!!SBtab TableID='ParameterData' TableType='Quantity'										
!QuantityType	!Compound	!Reaction	!Unit	!Median	!Mean	!Std	!Lower	!Upper	!Compound:Identifiers:kegg.compound	!Reaction:Identifiers:kegg.reaction
catalytic rate constant geometric mean		PTS_RPTSsy	1/s	NaN	NaN	NaN	1e-07	10000		RPTSsy
catalytic rate constant geometric mean		PGI_R02740	1/s	NaN	NaN	NaN	1e-07	10000		R02740
catalytic rate constant geometric mean		PFK_R04779	1/s	NaN	NaN	NaN	1e-07	10000		R04779
catalytic rate constant geometric mean		ALD_R01070	1/s	NaN	NaN	NaN	1e-07	10000		R01070
catalytic rate constant geometric mean		TIM_R01015	1/s	NaN	NaN	NaN	1e-07	10000		R01015
catalytic rate constant geometric mean		GAP_R01061	1/s	NaN	NaN	NaN	1e-07	10000		R01061
catalytic rate constant geometric mean		PGK_R01512	1/s	NaN	NaN	NaN	1e-07	10000		R01512
catalytic rate constant geometric mean		PGM_R01518	1/s	NaN	NaN	NaN	1e-07	10000		R01518
catalytic rate constant geometric mean		PGH_R00658	1/s	NaN	NaN	NaN	1e-07	10000		R00658
catalytic rate constant geometric mean		PYK_R00200	1/s	NaN	NaN	NaN	1e-07	10000		R00200
catalytic rate constant geometric mean		PDH_R00209	1/s	NaN	NaN	NaN	1e-07	10000		R00209
catalytic rate constant geometric mean		ZWF_R00835	1/s	NaN	NaN	NaN	1e-07	10000		R00835
catalytic rate constant geometric mean		GLH_R02035	1/s	NaN	NaN	NaN	1e-07	10000		R02035
catalytic rate constant geometric mean		PGD_R01528	1/s	NaN	NaN	NaN	1e-07	10000		R01528
catalytic rate constant geometric mean		RPI_R01056	1/s	NaN	NaN	NaN	1e-07	10000		R01056
catalytic rate constant geometric mean		RPE_R01529	1/s	NaN	NaN	NaN	1e-07	10000		R01529
catalytic rate constant geometric mean		TXT_R01641	1/s	NaN	NaN	NaN	1e-07	10000		R01641
catalytic rate constant geometric mean		TAL_R08575	1/s	NaN	NaN	NaN	1e-07	10000		R08575
catalytic rate constant geometric mean		TXT_R01067	1/s	NaN	NaN	NaN	1e-07	10000		R01067
catalytic rate constant geometric mean		CSN_R00351	1/s	NaN	NaN	NaN	1e-07	10000		R00351
catalytic rate constant geometric mean		ACN_R01325	1/s	NaN	NaN	NaN	1e-07	10000		R01325
catalytic rate constant geometric mean		ACN_R01900	1/s	NaN	NaN	NaN	1e-07	10000		R01900
catalytic rate constant geometric mean		ICD_R00709	1/s	NaN	NaN	NaN	1e-07	10000		R00709
catalytic rate constant geometric mean		KGD_R08549	1/s	NaN	NaN	NaN	1e-07	10000		R08549
catalytic rate constant geometric mean		SCS_R00405	1/s	NaN	NaN	NaN	1e-07	10000		R00405
catalytic rate constant geometric mean		SDH_R02164	1/s	NaN	NaN	NaN	1e-07	10000		R02164
catalytic rate constant geometric mean		FUM_R01082	1/s	NaN	NaN	NaN	1e-07	10000		R01082
catalytic rate constant geometric mean		MDH_R00342	1/s	NaN	NaN	NaN	1e-07	10000		R00342
catalytic rate constant geometric mean		PPC_R00345	1/s	NaN	NaN	NaN	1e-07	10000		R00345
catalytic rate constant geometric mean		Overflow	1/s	NaN	NaN	NaN	1e-07	10000		Overflow
