!!SBtab TableName='Reaction' TableType='Reaction' Document='Model' SBtabVersion='0.9'					
!ID	!ReactionFormula	!IsReversible	!KineticLaw:Name	!KineticLaw:Formula	
GLUT2	glc_{ext} <=> glc	True	Common saturable (CM)	u_R1 * ( kC_R1 * sqrt( kEQ_R1  * kM_R1_glc_{ext} / kM_R1_glc ) * ( glc_{ext} / kM_R1_glc_{ext} ) - kC_R1 / sqrt( kEQ_R1  * kM_R1_glc_{ext} / kM_R1_glc ) * ( glc / kM_R1_glc ) ) / ( ( 1 + glc_{ext} / kM_R1_glc_{ext} ) + ( 1 + glc / kM_R1_glc ) - 1 )	
Glucokinase	atp + glc <=> adp + glc6p	True	Common saturable (CM)	u_R2 * ( kC_R2 * sqrt( kEQ_R2  * kM_R2_atp * kM_R2_glc / kM_R2_adp / kM_R2_glc6p ) * ( atp / kM_R2_atp ) * ( glc / kM_R2_glc ) - kC_R2 / sqrt( kEQ_R2  * kM_R2_atp * kM_R2_glc / kM_R2_adp / kM_R2_glc6p ) * ( adp / kM_R2_adp ) * ( glc6p / kM_R2_glc6p ) ) / ( ( 1 + atp / kM_R2_atp ) * ( 1 + glc / kM_R2_glc ) + ( 1 + adp / kM_R2_adp ) * ( 1 + glc6p / kM_R2_glc6p ) - 1 )	
G6Pase	h2o + glc6p <=> p + glc	True	Common saturable (CM)	u_R3 * ( kC_R3 * sqrt( kEQ_R3  * kM_R3_h2o * kM_R3_glc6p / kM_R3_p / kM_R3_glc ) * ( h2o / kM_R3_h2o ) * ( glc6p / kM_R3_glc6p ) - kC_R3 / sqrt( kEQ_R3  * kM_R3_h2o * kM_R3_glc6p / kM_R3_p / kM_R3_glc ) * ( p / kM_R3_p ) * ( glc / kM_R3_glc ) ) / ( ( 1 + h2o / kM_R3_h2o ) * ( 1 + glc6p / kM_R3_glc6p ) + ( 1 + p / kM_R3_p ) * ( 1 + glc / kM_R3_glc ) - 1 )	
GPI	glc6p <=> fru6p	True	Common saturable (CM)	u_R4 * ( kC_R4 * sqrt( kEQ_R4  * kM_R4_glc6p / kM_R4_fru6p ) * ( glc6p / kM_R4_glc6p ) - kC_R4 / sqrt( kEQ_R4  * kM_R4_glc6p / kM_R4_fru6p ) * ( fru6p / kM_R4_fru6p ) ) / ( ( 1 + glc6p / kM_R4_glc6p ) + ( 1 + fru6p / kM_R4_fru6p ) - 1 )	
G16PI	glc1p <=> glc6p	True	Common saturable (CM)	u_R5 * ( kC_R5 * sqrt( kEQ_R5  * kM_R5_glc1p / kM_R5_glc6p ) * ( glc1p / kM_R5_glc1p ) - kC_R5 / sqrt( kEQ_R5  * kM_R5_glc1p / kM_R5_glc6p ) * ( glc6p / kM_R5_glc6p ) ) / ( ( 1 + glc1p / kM_R5_glc1p ) + ( 1 + glc6p / kM_R5_glc6p ) - 1 )	
UPGase	utp + glc1p <=> pp + udpglc	True	Common saturable (CM)	u_R6 * ( kC_R6 * sqrt( kEQ_R6  * kM_R6_utp * kM_R6_glc1p / kM_R6_pp / kM_R6_udpglc ) * ( utp / kM_R6_utp ) * ( glc1p / kM_R6_glc1p ) - kC_R6 / sqrt( kEQ_R6  * kM_R6_utp * kM_R6_glc1p / kM_R6_pp / kM_R6_udpglc ) * ( pp / kM_R6_pp ) * ( udpglc / kM_R6_udpglc ) ) / ( ( 1 + utp / kM_R6_utp ) * ( 1 + glc1p / kM_R6_glc1p ) + ( 1 + pp / kM_R6_pp ) * ( 1 + udpglc / kM_R6_udpglc ) - 1 )	
PPase	pp + h2o <=> 2 p	True	Common saturable (CM)	u_R7 * ( kC_R7 * sqrt( kEQ_R7  * kM_R7_pp * kM_R7_h2o / power( kM_R7_p , 2 ) ) * ( pp / kM_R7_pp ) * ( h2o / kM_R7_h2o ) - kC_R7 / sqrt( kEQ_R7  * kM_R7_pp * kM_R7_h2o / power( kM_R7_p , 2 ) ) * power( p / kM_R7_p , 2 ) ) / ( ( 1 + pp / kM_R7_pp ) * ( 1 + h2o / kM_R7_h2o ) + power( 1 + p / kM_R7_p , 2 ) - 1 )	
GS	udpglc <=> udp + glyglc	True	Common saturable (CM)	u_R8 * ( kC_R8 * sqrt( kEQ_R8  * kM_R8_udpglc / kM_R8_udp / kM_R8_glyglc ) * ( udpglc / kM_R8_udpglc ) - kC_R8 / sqrt( kEQ_R8  * kM_R8_udpglc / kM_R8_udp / kM_R8_glyglc ) * ( udp / kM_R8_udp ) * ( glyglc / kM_R8_glyglc ) ) / ( ( 1 + udpglc / kM_R8_udpglc ) + ( 1 + udp / kM_R8_udp ) * ( 1 + glyglc / kM_R8_glyglc ) - 1 )	
GP	p + glyglc <=> glc1p	True	Common saturable (CM)	u_R9 * ( kC_R9 * sqrt( kEQ_R9  * kM_R9_p * kM_R9_glyglc / kM_R9_glc1p ) * ( p / kM_R9_p ) * ( glyglc / kM_R9_glyglc ) - kC_R9 / sqrt( kEQ_R9  * kM_R9_p * kM_R9_glyglc / kM_R9_glc1p ) * ( glc1p / kM_R9_glc1p ) ) / ( ( 1 + p / kM_R9_p ) * ( 1 + glyglc / kM_R9_glyglc ) + ( 1 + glc1p / kM_R9_glc1p ) - 1 )	
NTK__GTP_	atp + gdp <=> adp + gtp	True	Common saturable (CM)	u_R10 * ( kC_R10 * sqrt( kEQ_R10  * kM_R10_atp * kM_R10_gdp / kM_R10_adp / kM_R10_gtp ) * ( atp / kM_R10_atp ) * ( gdp / kM_R10_gdp ) - kC_R10 / sqrt( kEQ_R10  * kM_R10_atp * kM_R10_gdp / kM_R10_adp / kM_R10_gtp ) * ( adp / kM_R10_adp ) * ( gtp / kM_R10_gtp ) ) / ( ( 1 + atp / kM_R10_atp ) * ( 1 + gdp / kM_R10_gdp ) + ( 1 + adp / kM_R10_adp ) * ( 1 + gtp / kM_R10_gtp ) - 1 )	
NTK__UTP_	atp + udp <=> adp + utp	True	Common saturable (CM)	u_R11 * ( kC_R11 * sqrt( kEQ_R11  * kM_R11_atp * kM_R11_udp / kM_R11_adp / kM_R11_utp ) * ( atp / kM_R11_atp ) * ( udp / kM_R11_udp ) - kC_R11 / sqrt( kEQ_R11  * kM_R11_atp * kM_R11_udp / kM_R11_adp / kM_R11_utp ) * ( adp / kM_R11_adp ) * ( utp / kM_R11_utp ) ) / ( ( 1 + atp / kM_R11_atp ) * ( 1 + udp / kM_R11_udp ) + ( 1 + adp / kM_R11_adp ) * ( 1 + utp / kM_R11_utp ) - 1 )	
AK	atp + amp <=> 2 adp	True	Common saturable (CM)	u_R12 * ( kC_R12 * sqrt( kEQ_R12  * kM_R12_atp * kM_R12_amp / power( kM_R12_adp , 2 ) ) * ( atp / kM_R12_atp ) * ( amp / kM_R12_amp ) - kC_R12 / sqrt( kEQ_R12  * kM_R12_atp * kM_R12_amp / power( kM_R12_adp , 2 ) ) * power( adp / kM_R12_adp , 2 ) ) / ( ( 1 + atp / kM_R12_atp ) * ( 1 + amp / kM_R12_amp ) + power( 1 + adp / kM_R12_adp , 2 ) - 1 )	
PFK2	atp + fru6p <=> adp + fru26bp	True	Common saturable (CM)	u_R13 * ( kC_R13 * sqrt( kEQ_R13  * kM_R13_atp * kM_R13_fru6p / kM_R13_adp / kM_R13_fru26bp ) * ( atp / kM_R13_atp ) * ( fru6p / kM_R13_fru6p ) - kC_R13 / sqrt( kEQ_R13  * kM_R13_atp * kM_R13_fru6p / kM_R13_adp / kM_R13_fru26bp ) * ( adp / kM_R13_adp ) * ( fru26bp / kM_R13_fru26bp ) ) / ( ( 1 + atp / kM_R13_atp ) * ( 1 + fru6p / kM_R13_fru6p ) + ( 1 + adp / kM_R13_adp ) * ( 1 + fru26bp / kM_R13_fru26bp ) - 1 )	
FBP2	h2o + fru26bp <=> p + fru6p	True	Common saturable (CM)	u_R14 * ( kC_R14 * sqrt( kEQ_R14  * kM_R14_h2o * kM_R14_fru26bp / kM_R14_p / kM_R14_fru6p ) * ( h2o / kM_R14_h2o ) * ( fru26bp / kM_R14_fru26bp ) - kC_R14 / sqrt( kEQ_R14  * kM_R14_h2o * kM_R14_fru26bp / kM_R14_p / kM_R14_fru6p ) * ( p / kM_R14_p ) * ( fru6p / kM_R14_fru6p ) ) / ( ( 1 + h2o / kM_R14_h2o ) * ( 1 + fru26bp / kM_R14_fru26bp ) + ( 1 + p / kM_R14_p ) * ( 1 + fru6p / kM_R14_fru6p ) - 1 )	
PFK1	atp + fru6p <=> adp + fru16bp	True	Common saturable (CM)	u_R15 * ( kC_R15 * sqrt( kEQ_R15  * kM_R15_atp * kM_R15_fru6p / kM_R15_adp / kM_R15_fru16bp ) * ( atp / kM_R15_atp ) * ( fru6p / kM_R15_fru6p ) - kC_R15 / sqrt( kEQ_R15  * kM_R15_atp * kM_R15_fru6p / kM_R15_adp / kM_R15_fru16bp ) * ( adp / kM_R15_adp ) * ( fru16bp / kM_R15_fru16bp ) ) / ( ( 1 + atp / kM_R15_atp ) * ( 1 + fru6p / kM_R15_fru6p ) + ( 1 + adp / kM_R15_adp ) * ( 1 + fru16bp / kM_R15_fru16bp ) - 1 )	
