!!!SBtab Document='Model'							
							
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'							
!ID	!ReactionFormula	!Name	!Identifiers:kegg.reaction	!IsReversible	!MetabolicRegulation	!KineticLaw:Name	!KineticLaw:Formula
vak	asp + atp <=> aspp + adp	Aspartate Kinase	R00480	True	+ thr	Common saturable (CM)	u_R1 * (thr / kA_R1_thr ) / ( 1 + thr / kA_R1_thr ) * ( kC_R1 * sqrt( kEQ_R1  * kM_R1_asp * kM_R1_atp / kM_R1_aspp / kM_R1_adp ) * ( asp / kM_R1_asp ) * ( atp / kM_R1_atp ) - kC_R1 / sqrt( kEQ_R1  * kM_R1_asp * kM_R1_atp / kM_R1_aspp / kM_R1_adp ) * ( aspp / kM_R1_aspp ) * ( adp / kM_R1_adp ) ) / ( ( 1 + asp / kM_R1_asp ) * ( 1 + atp / kM_R1_atp ) + ( 1 + aspp / kM_R1_aspp ) * ( 1 + adp / kM_R1_adp ) - 1 )
vasd	aspp + nadph <=> asa + phos + nadp	Aspartate semialdehyde dehydrogenase	R02291	True		Common saturable (CM)	u_R2 * ( kC_R2 * sqrt( kEQ_R2  * kM_R2_aspp * kM_R2_nadph / kM_R2_asa / kM_R2_phos / kM_R2_nadp ) * ( aspp / kM_R2_aspp ) * ( nadph / kM_R2_nadph ) - kC_R2 / sqrt( kEQ_R2  * kM_R2_aspp * kM_R2_nadph / kM_R2_asa / kM_R2_phos / kM_R2_nadp ) * ( asa / kM_R2_asa ) * ( phos / kM_R2_phos ) * ( nadp / kM_R2_nadp ) ) / ( ( 1 + aspp / kM_R2_aspp ) * ( 1 + nadph / kM_R2_nadph ) + ( 1 + asa / kM_R2_asa ) * ( 1 + phos / kM_R2_phos ) * ( 1 + nadp / kM_R2_nadp ) - 1 )
vhdh	asa + nadph <=> hs + nadp	Homoserine dehydrogenase	R01775	True	+ thr + asp	Common saturable (CM)	u_R3 * (thr / kA_R3_thr ) / ( 1 + thr / kA_R3_thr ) * (asp / kA_R3_asp ) / ( 1 + asp / kA_R3_asp ) * ( kC_R3 * sqrt( kEQ_R3  * kM_R3_asa * kM_R3_nadph / kM_R3_hs / kM_R3_nadp ) * ( asa / kM_R3_asa ) * ( nadph / kM_R3_nadph ) - kC_R3 / sqrt( kEQ_R3  * kM_R3_asa * kM_R3_nadph / kM_R3_hs / kM_R3_nadp ) * ( hs / kM_R3_hs ) * ( nadp / kM_R3_nadp ) ) / ( ( 1 + asa / kM_R3_asa ) * ( 1 + nadph / kM_R3_nadph ) + ( 1 + hs / kM_R3_hs ) * ( 1 + nadp / kM_R3_nadp ) - 1 )
vtsy	hsp <=> phos + thr	Threonine synthase	R01466	True		Common saturable (CM)	u_R4 * ( kC_R4 * sqrt( kEQ_R4  * kM_R4_hsp / kM_R4_phos / kM_R4_thr ) * ( hsp / kM_R4_hsp ) - kC_R4 / sqrt( kEQ_R4  * kM_R4_hsp / kM_R4_phos / kM_R4_thr ) * ( phos / kM_R4_phos ) * ( thr / kM_R4_thr ) ) / ( ( 1 + hsp / kM_R4_hsp ) + ( 1 + phos / kM_R4_phos ) * ( 1 + thr / kM_R4_thr ) - 1 )
vhk	hs + atp <=> hsp + adp	Homoserine kinase	R01771	True	+ thr	Common saturable (CM)	u_R5 * (thr / kA_R5_thr ) / ( 1 + thr / kA_R5_thr ) * ( kC_R5 * sqrt( kEQ_R5  * kM_R5_hs * kM_R5_atp / kM_R5_hsp / kM_R5_adp ) * ( hs / kM_R5_hs ) * ( atp / kM_R5_atp ) - kC_R5 / sqrt( kEQ_R5  * kM_R5_hs * kM_R5_atp / kM_R5_hsp / kM_R5_adp ) * ( hsp / kM_R5_hsp ) * ( adp / kM_R5_adp ) ) / ( ( 1 + hs / kM_R5_hs ) * ( 1 + atp / kM_R5_atp ) + ( 1 + hsp / kM_R5_hsp ) * ( 1 + adp / kM_R5_adp ) - 1 )
vnadph_endo	nadph <=> nadp	Endogenous consumption of NADPH		True		Common saturable (CM)	u_R6 * ( kC_R6 * sqrt( kEQ_R6  * kM_R6_nadph / kM_R6_nadp ) * ( nadph / kM_R6_nadph ) - kC_R6 / sqrt( kEQ_R6  * kM_R6_nadph / kM_R6_nadp ) * ( nadp / kM_R6_nadp ) ) / ( ( 1 + nadph / kM_R6_nadph ) + ( 1 + nadp / kM_R6_nadp ) - 1 )
vatpase	atp <=> phos + adp	ATPase		True		Common saturable (CM)	u_R7 * ( kC_R7 * sqrt( kEQ_R7  * kM_R7_atp / kM_R7_phos / kM_R7_adp ) * ( atp / kM_R7_atp ) - kC_R7 / sqrt( kEQ_R7  * kM_R7_atp / kM_R7_phos / kM_R7_adp ) * ( phos / kM_R7_phos ) * ( adp / kM_R7_adp ) ) / ( ( 1 + atp / kM_R7_atp ) + ( 1 + phos / kM_R7_phos ) * ( 1 + adp / kM_R7_adp ) - 1 )
							
!!SBtab TableID='Compound' TableType='Compound' TableName='Compound'							
!ID	!Name	!Identifiers:kegg.compound	!IsConstant				
