!!SBtab TableID='Reaction' TableType='Reaction' Document='E. coli central carbon metabolism - unbalanced kinetic data' SBtabVersion='1.0'						
!ID	!ReactionFormula	!Identifiers:kegg.reaction	!IsReversible	!Gene	!NameForPlots	
PTS_RPTSsy	D_Glucose + Phosphoenolpyruvate <=> Pyruvate + D_Glucose_6_phosphate	RPTSsy	True	PTS	pts	
PGI_R02740	D_Glucose_6_phosphate <=> D_Fructose_6_phosphate	R02740	True	PGI	pgi	
PFK_R04779	ATP + D_Fructose_6_phosphate <=> ADP + D_Fructose_1_6_bisphosphate	R04779	True	PFK	pfk	
ALD_R01070	D_Fructose_1_6_bisphosphate <=> Glycerone_phosphate + D_Glyceraldehyde_3_phosphate	R01070	True	FBA	fba	
TIM_R01015	Glycerone_phosphate <=> D_Glyceraldehyde_3_phosphate	R01015	True	TPI	tpi	
GAP_R01061	Orthophosphate + NADplus + D_Glyceraldehyde_3_phosphate <=> NADH + _3_Phospho_D_glyceroyl_phosphate	R01061	True	GAP	gap	
PGK_R01512	ADP + _3_Phospho_D_glyceroyl_phosphate <=> ATP + _3_Phospho_D_glycerate	R01512	True	PGK	pgk	
PGM_R01518	_3_Phospho_D_glycerate <=> _2_Phospho_D_glycerate	R01518	True	GPM	gpm	
PGH_R00658	_2_Phospho_D_glycerate <=> Phosphoenolpyruvate	R00658	True	ENO	eno	
PYK_R00200	ADP + Phosphoenolpyruvate <=> Pyruvate + ATP	R00200	True	PYK	pyk	
PDH_R00209	Pyruvate + NADplus + CoA <=> Acetyl_CoA + NADH + CO2	R00209	True	PDH	pdh	
ZWF_R00835	NADPplus + D_Glucose_6_phosphate <=> NADPH + D_Glucono_1_5_lactone_6_phosphate	R00835	True	ZWF	zwf	
GLH_R02035	D_Glucono_1_5_lactone_6_phosphate <=> _6_Phospho_D_gluconate	R02035	True	PGL	pgl	
PGD_R01528	_6_Phospho_D_gluconate + NADPplus <=> NADPH + D_Ribulose_5_phosphate + CO2	R01528	True	GND	gnd	
RPI_R01056	D_Ribulose_5_phosphate <=> D_Ribose_5_phosphate	R01056	True	RPI	rpi	
RPE_R01529	D_Ribulose_5_phosphate <=> D_Xylulose_5_phosphate	R01529	True	RPE	rpe	
TXT_R01641	D_Xylulose_5_phosphate + D_Ribose_5_phosphate <=> D_Glyceraldehyde_3_phosphate + Sedoheptulose_7_phosphate	R01641	True	TKT1	tkt1	
TAL_R08575	D_Glyceraldehyde_3_phosphate + Sedoheptulose_7_phosphate <=> D_Erythrose_4_phosphate + D_Fructose_6_phosphate	R08575	True	TAL	tal	
TXT_R01067	D_Erythrose_4_phosphate + D_Xylulose_5_phosphate <=> D_Glyceraldehyde_3_phosphate + D_Fructose_6_phosphate	R01067	True	TKT2	tkt2	
CSN_R00351	Acetyl_CoA + Oxaloacetate <=> CoA + Citrate	R00351	True	CSN	csn	
ACN_R01325	Citrate <=> cis_Aconitate	R01325	True	ACN1	acn1	
ACN_R01900	cis_Aconitate <=> Isocitrate	R01900	True	ACN2	acn2	
ICD_R00709	NADplus + Isocitrate <=> NADH + _2_Oxoglutarate + CO2	R00709	True	ICD	icd	
KGD_R08549	NADplus + _2_Oxoglutarate + CoA <=> NADH + CO2 + Succinyl_CoA	R08549	True	KGD	kgd	
SCS_R00405	Orthophosphate + ADP + Succinyl_CoA <=> ATP + CoA + Succinate	R00405	True	SCS	scs	
SDH_R02164	Ubiquinone + Succinate <=> Fumarate + Ubiquinol	R02164	True	SDH	sdh	
FUM_R01082	Fumarate <=> _S__Malate	R01082	True	FUM	fum	
MDH_R00342	_S__Malate + NADplus <=> NADH + Oxaloacetate	R00342	True	MDH	mdh	
PPC_R00345	Orthophosphate + Oxaloacetate <=> CO2 + Phosphoenolpyruvate	R00345	True	PPC	ppc	
Overflow	Acetyl_CoA <=> CoA + Ext1	Overflow	True	Ovf	ovf
OxAConsumption	Oxaloacetate <=> Ext2	OxAConsumption	True	OxC	oxc
%						
!!SBtab TableID='Compound' TableType='Compound' Document='E. coli central carbon metabolism - unbalanced kinetic data' SBtabVersion='1.0'						
!ID	!Name	!Identifiers:kegg.compound	!IsConstant	!NameForPlots		
_S__Malate	(S)-Malate	C00149	False	(S)-Malate		
Acetyl_CoA	Acetyl-CoA	C00024	False	Acetyl-CoA		
Fumarate	Fumarate	C00122	False	Fumarate		
cis_Aconitate	cis-Aconitate	C00417	False	cis-Aconitate		
_6_Phospho_D_gluconate	6-Phospho-D-gluconate	C00345	False	6-Phospho-D-gluconate		
Orthophosphate	Orthophosphate	C00009	True	Orthophosphate		
Pyruvate	Pyruvate	C00022	False	Pyruvate		
NADPplus	NADP+	C00006	True	NADP+		
NADPH	NADPH	C00005	True	NADPH		
NADH	NADH	C00004	True	NADH		
NADplus	NAD+	C00003	True	NAD+		
ATP	ATP	C00002	True	ATP		
H2O	H2O	C00001	True	H2O		
_2_Oxoglutarate	2-Oxoglutarate	C00026	False	2-Oxoglutarate		
Oxaloacetate	Oxaloacetate	C00036	False	Oxaloacetate		
Ubiquinone	Ubiquinone	C00399	True	Ubiquinone		
D_Erythrose_4_phosphate	D-Erythrose 4-phosphate	C00279	False	D-Erythrose 4-phosphate		
Ubiquinol	Ubiquinol	C00390	True	Ubiquinol		
ADP	ADP	C00008	True	ADP		
Isocitrate	Isocitrate	C00311	False	Isocitrate		
D_Ribulose_5_phosphate	D-Ribulose 5-phosphate	C00199	False	D-Ribulose 5-phosphate		
D_Xylulose_5_phosphate	D-Xylulose 5-phosphate	C00231	False	D-Xylulose 5-phosphate		
D_Glucose_6_phosphate	D-Glucose 6-phosphate	C00092	False	D-Glucose 6-phosphate		
_3_Phospho_D_glyceroyl_phosphate	3-Phospho-D-glyceroyl phosphate	C00236	False	3-Phospho-D-glyceroyl phosphate		
CoA	CoA	C00010	False	CoA		
CO2	CO2	C00011	True	CO2		
D_Ribose_5_phosphate	D-Ribose 5-phosphate	C00117	False	D-Ribose 5-phosphate		
Glycerone_phosphate	Glycerone phosphate	C00111	False	Glycerone phosphate		
D_Glucose	D-Glucose	C00031	True	D-Glucose		
D_Fructose_1_6_bisphosphate	D-Fructose 1,6-bisphosphate	C00354	False	D-Fructose 1,6-bisphosphate		
D_Glyceraldehyde_3_phosphate	D-Glyceraldehyde 3-phosphate	C00118	False	D-Glyceraldehyde 3-phosphate		
Phosphoenolpyruvate	Phosphoenolpyruvate	C00074	False	Phosphoenolpyruvate		
Citrate	Citrate	C00158	False	Citrate		
Succinyl_CoA	Succinyl-CoA	C00091	False	Succinyl-CoA		
_3_Phospho_D_glycerate	3-Phospho-D-glycerate	C00197	False	3-Phospho-D-glycerate		
D_Glucono_1_5_lactone_6_phosphate	D-Glucono-1,5-lactone 6-phosphate	C01236	False	D-Glucono-1,5-lactone 6-phosphate		
D_Fructose_6_phosphate	D-Fructose 6-phosphate	C00085	False	D-Fructose 6-phosphate		
_2_Phospho_D_glycerate	2-Phospho-D-glycerate	C00631	False	2-Phospho-D-glycerate		
Succinate	Succinate	C00042	False	Succinate		
Sedoheptulose_7_phosphate	Sedoheptulose 7-phosphate	C05382	False	Sedoheptulose 7-phosphate		
Ext1	Ext1		True	Ext1		
Ext2	Ext2		True	Ext2		

!!SBtab TableID='EnzymeRegulation' TableType='Regulation'
!RegulationType	!Identifiers:kegg.reaction	!Reaction	!Identifiers:kegg.compound	!Compound
activation	R04779	PFK_R04779	C00008	ADP
activation	R04780	FBP_R00762	C00074	Phosphoenolpyruvate
activation	R04780	FBP_R00762	C00074	Phosphoenolpyruvate
activation	R00200	PYK_R00200	C00354	D_Fructose_1_6_bisphosphate
inhibition	R04779	PFK_R04779	C00074	Phosphoenolpyruvate
inhibition	R04780	FBP_R00762	C00009	Orthophosphate
inhibition	R04780	FBP_R00762	C00002	ATP
inhibition	R04780	FBP_R00762	C00008	ADP
inhibition	R04780	FBP_R00762	C00074	Phosphoenolpyruvate
inhibition	R00351	CSN_R00351	C00004	NADH
inhibition	R00351	CSN_R00351	C00026	_2_Oxoglutarate

						
!!SBtab TableID='Position' TableType='Position' Document='E. coli central carbon metabolism - unbalanced kinetic data' SBtabVersion='1.0'						
!Element	!PositionX	!PositionY				
