!!!SBtab Document='Model'								
								
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'								
!ID	!ReactionFormula	!Name	!NameForPlots	!Identifiers:kegg.reaction	!IsReversible	!Gene	!KineticLaw:Name	!KineticLaw:Formula
PPC_R00345	Orthophosphate + Oxaloacetate <=> CO2 + Phosphoenolpyruvate	PPC_R00345	ppc	R00345	True	PPC	Common saturable (CM)	u_R29 * ( kC_R29 * sqrt( kEQ_R29  * kM_R29_Orthophosphate * kM_R29_Oxaloacetate / kM_R29_CO2 / kM_R29_Phosphoenolpyruvate ) * ( Orthophosphate / kM_R29_Orthophosphate ) * ( Oxaloacetate / kM_R29_Oxaloacetate ) - kC_R29 / sqrt( kEQ_R29  * kM_R29_Orthophosphate * kM_R29_Oxaloacetate / kM_R29_CO2 / kM_R29_Phosphoenolpyruvate ) * ( CO2 / kM_R29_CO2 ) * ( Phosphoenolpyruvate / kM_R29_Phosphoenolpyruvate ) ) / ( ( 1 + Orthophosphate / kM_R29_Orthophosphate ) * ( 1 + Oxaloacetate / kM_R29_Oxaloacetate ) + ( 1 + CO2 / kM_R29_CO2 ) * ( 1 + Phosphoenolpyruvate / kM_R29_Phosphoenolpyruvate ) - 1 )
Overflow	Acetyl_CoA <=> CoA	Overflow	ovf	Overflow	True	Ovf	Common saturable (CM)	u_R30 * ( kC_R30 * sqrt( kEQ_R30  * kM_R30_Acetyl_CoA / kM_R30_CoA ) * ( Acetyl_CoA / kM_R30_Acetyl_CoA ) - kC_R30 / sqrt( kEQ_R30  * kM_R30_Acetyl_CoA / kM_R30_CoA ) * ( CoA / kM_R30_CoA ) ) / ( ( 1 + Acetyl_CoA / kM_R30_Acetyl_CoA ) + ( 1 + CoA / kM_R30_CoA ) - 1 )
OxAConsumption	Oxaloacetate <=> 	OxAConsumption	oxc	OxAConsumption	True	OxC	Common saturable (CM)	u_R31 * ( kC_R31 * sqrt( kEQ_R31  * kM_R31_Oxaloacetate ) * ( Oxaloacetate / kM_R31_Oxaloacetate ) - kC_R31 / sqrt( kEQ_R31  * kM_R31_Oxaloacetate ) ) / ( ( 1 + Oxaloacetate / kM_R31_Oxaloacetate ) +  - 1 )
								
!!SBtab TableID='Compound' TableType='Compound' TableName='Compound'								
!ID	!Name	!NameForPlots	!Identifiers:kegg.compound	!IsConstant	!InitialConcentration			
_S__Malate	(S)-Malate	(S)-Malate	C00149	False	1.6853424			
Acetyl_CoA	Acetyl-CoA	Acetyl-CoA	C00024	False	0.606			
Fumarate	Fumarate	Fumarate	C00122	False	0.54824225			
cis_Aconitate	cis-Aconitate	cis-Aconitate	C00417	False	0.0161			
_6_Phospho_D_gluconate	6-Phospho-D-gluconate	6-Phospho-D-gluconate	C00345	False	0.27853881			
Orthophosphate	Orthophosphate	Orthophosphate	C00009	True	13.915898			
Pyruvate	Pyruvate	Pyruvate	C00022	False	1.4051541			
NADPplus	NADP+	NADP+	C00006	True	0.011288198			
NADPH	NADPH	NADPH	C00005	True	0.11389157			
NADH	NADH	NADH	C00004	True	0.02741513			
NADplus	NAD+	NAD+	C00003	True	2.1128133			
ATP	ATP	ATP	C00002	True	3.4491395			
H2O	H2O	H2O	C00001	True	0.1			
_2_Oxoglutarate	2-Oxoglutarate	2-Oxoglutarate	C00026	False	0.6369486			
Oxaloacetate	Oxaloacetate	Oxaloacetate	C00036	False	0.060779001			
Ubiquinone	Ubiquinone	Ubiquinone	C00399	True	0.1			
D_Erythrose_4_phosphate	D-Erythrose 4-phosphate	D-Erythrose 4-phosphate	C00279	False	0.026636791			
Ubiquinol	Ubiquinol	Ubiquinol	C00390	True	0.099999999			
ADP	ADP	ADP	C00008	True	0.60461237			
Isocitrate	Isocitrate	Isocitrate	C00311	False	0.008160872			
D_Ribulose_5_phosphate	D-Ribulose 5-phosphate	D-Ribulose 5-phosphate	C00199	False	0.65875602			
D_Xylulose_5_phosphate	D-Xylulose 5-phosphate	D-Xylulose 5-phosphate	C00231	False	0.59461428			
D_Glucose_6_phosphate	D-Glucose 6-phosphate	D-Glucose 6-phosphate	C00092	False	0.94916067			
_3_Phospho_D_glyceroyl_phosphate	3-Phospho-D-glyceroyl phosphate	3-Phospho-D-glyceroyl phosphate	C00236	False	0.050794221			
CoA	CoA	CoA	C00010	False	1.37			
CO2	CO2	CO2	C00011	True	0.099999993			
D_Ribose_5_phosphate	D-Ribose 5-phosphate	D-Ribose 5-phosphate	C00117	False	0.23022876			
Glycerone_phosphate	Glycerone phosphate	Glycerone phosphate	C00111	False	1.3202889			
D_Glucose	D-Glucose	D-Glucose	C00031	True	17.363			
D_Fructose_1_6_bisphosphate	D-Fructose 1,6-bisphosphate	D-Fructose 1,6-bisphosphate	C00354	False	1.1609581			
D_Glyceraldehyde_3_phosphate	D-Glyceraldehyde 3-phosphate	D-Glyceraldehyde 3-phosphate	C00118	False	0.1104871			
Phosphoenolpyruvate	Phosphoenolpyruvate	Phosphoenolpyruvate	C00074	False	0.35315771			
Citrate	Citrate	Citrate	C00158	False	0.7028625			
Succinyl_CoA	Succinyl-CoA	Succinyl-CoA	C00091	False	0.233			
_3_Phospho_D_glycerate	3-Phospho-D-glycerate	3-Phospho-D-glycerate	C00197	False	0.79582005			
D_Glucono_1_5_lactone_6_phosphate	D-Glucono-1,5-lactone 6-phosphate	D-Glucono-1,5-lactone 6-phosphate	C01236	False	0.099999998			
D_Fructose_6_phosphate	D-Fructose 6-phosphate	D-Fructose 6-phosphate	C00085	False	0.33596722			
_2_Phospho_D_glycerate	2-Phospho-D-glycerate	2-Phospho-D-glycerate	C00631	False	0.10058773			
Succinate	Succinate	Succinate	C00042	False	1.1853254			
Sedoheptulose_7_phosphate	Sedoheptulose 7-phosphate	Sedoheptulose 7-phosphate	C05382	False	0.13360419			
								
!!SBtab TableID='Position' TableType='Position' TableName='Position'								
!Element	!PositionX	!PositionY						
_S__Malate	0.32772	0.095058						
Acetyl_CoA	0.359426	0.22902						
Fumarate	0.362438	-0.001611						
cis_Aconitate	0.561709	0.210402						
_6_Phospho_D_gluconate	0.616335	0.956914						
Orthophosphate	0.056437	0.637639						
Pyruvate	0.352063	0.308997						
NADPplus	0.059533	0.388417						
NADPH	0.061081	0.44724						
NADH	0.059533	0.561789						
NADplus	0.057985	0.506062						
ATP	0.056437	0.698009						
H2O	0.448708	0.128361						
_2_Oxoglutarate	0.643751	0.055607						
Oxaloacetate	0.355831	0.176347						
Ubiquinone	0.331064	-0.009408						
D_Erythrose_4_phosphate	0.503642	0.870531						
Ubiquinol	0.317132	-0.032627						
ADP	0.054889	0.758379						
Isocitrate	0.637559	0.137648						
D_Ribulose_5_phosphate	0.668449	0.871147						
D_Xylulose_5_phosphate	0.60891	0.841377						
D_Glucose_6_phosphate	0.351859	0.965424						
_3_Phospho_D_glyceroyl_phosphate	0.352021	0.64203						
CoA	0.391786	0.278709						
CO2	0.544682	0.123717						
D_Ribose_5_phosphate	0.613611	0.76147						
Glycerone_phosphate	0.267748	0.745939						
D_Glucose	0.110615	0.965805						
D_Fructose_1_6_bisphosphate	0.351859	0.828211						
D_Glyceraldehyde_3_phosphate	0.352021	0.721029						
Phosphoenolpyruvate	0.352007	0.406884						
Citrate	0.445962	0.220921						
Succinyl_CoA	0.586477	-0.018695						
_3_Phospho_D_glycerate	0.352021	0.569228						
D_Glucono_1_5_lactone_6_phosphate	0.493599	0.982833						
D_Fructose_6_phosphate	0.351859	0.895258						
_2_Phospho_D_glycerate	0.352021	0.485582						
Succinate	0.465736	-0.051202						
Sedoheptulose_7_phosphate	0.574673	0.821603						
PTS_RPTSsy	0.181365	0.96522						
PGI_R02740	0.352063	0.923947						
PFK_R04779	0.333521	0.858996						
ALD_R01070	0.352021	0.790734						
TIM_R01015	0.297009	0.716584						
GAP_R01061	0.351954	0.683129						
PGK_R01512	0.352471	0.606396						
PGM_R01518	0.352021	0.524307						
PGH_R00658	0.352007	0.437823						
PYK_R00200	0.352063	0.353918						
PDH_R00209	0.352021	0.265625						
ZWF_R00835	0.428585	0.982833						
GLH_R02035	0.584929	0.973545						
PGD_R01528	0.651221	0.918706						
RPI_R01056	0.663749	0.80064						
RPE_R01529	0.637113	0.860179						
TXT_R01641	0.501711	0.735972						
TAL_R08575	0.566723	0.88656						
TXT_R01067	0.426938	0.837812						
CSN_R00351	0.392982	0.198019						
ACN_R01325	0.505983	0.224334						
ACN_R01900	0.61434	0.176347						
ICD_R00709	0.645299	0.100497						
KGD_R08549	0.62208	0.016908						
SCS_R00405	0.535394	-0.037271						
SDH_R02164	0.402092	-0.03917						
FUM_R01082	0.340351	0.035483						
MDH_R00342	0.33416	0.140744						
PPC_R00345	0.40095304	0.50690003						
Overflow	0.5	0.5						
OxAConsumption	0.8	0.8						
								
!!SBtab TableID='Parameter' TableType='Quantity' TableName='Parameter'								
!QuantityType	!Reaction	!Compound	!Mode	!Unit	!Reaction:Identifiers:kegg.reaction	!Compound:Identifiers:kegg.compound		
equilibrium constant	PTS_RPTSsy		57262184	dimensionless	RPTSsy			
equilibrium constant	PGI_R02740		0.36350845	dimensionless	R02740			
equilibrium constant	PFK_R04779		1764.8694	dimensionless	R04779			
equilibrium constant	ALD_R01070		0.1889019	dimensionless	R01070			
equilibrium constant	TIM_R01015		0.10733371	dimensionless	R01015			
equilibrium constant	GAP_R01061		0.00035180468	dimensionless	R01061			
equilibrium constant	PGK_R01512		1883.7137	dimensionless	R01512			
equilibrium constant	PGM_R01518		0.1881272	dimensionless	R01518			
equilibrium constant	PGH_R00658		5.202263	dimensionless	R00658			
equilibrium constant	PYK_R00200		22335.814	dimensionless	R00200			
equilibrium constant	PDH_R00209		1670759.7	dimensionless	R00209			
equilibrium constant	ZWF_R00835		12.916734	dimensionless	R00835			
equilibrium constant	GLH_R02035		20744.52	dimensionless	R02035			
equilibrium constant	PGD_R01528		12.330424	dimensionless	R01528			
equilibrium constant	RPI_R01056		2.264296	dimensionless	R01056			
equilibrium constant	RPE_R01529		3.9024941	dimensionless	R01529			
equilibrium constant	TXT_R01641		4.7316932	dimensionless	R01641			
equilibrium constant	TAL_R08575		1.3194676	dimensionless	R08575			
equilibrium constant	TXT_R01067		59.621212	dimensionless	R01067			
equilibrium constant	CSN_R00351		5416530.1	dimensionless	R00351			
equilibrium constant	ACN_R01325		0.034861263	dimensionless	R01325			
equilibrium constant	ACN_R01900		1.3190957	dimensionless	R01900			
equilibrium constant	ICD_R00709		100.21644	dimensionless	R00709			
equilibrium constant	KGD_R08549		92567.323	dimensionless	R08549			
equilibrium constant	SCS_R00405		0.58290232	dimensionless	R00405			
equilibrium constant	SDH_R02164		6026.7589	dimensionless	R02164			
equilibrium constant	FUM_R01082		4.0148279	dimensionless	R01082			
equilibrium constant	MDH_R00342		1.940976e-05	dimensionless	R00342			
equilibrium constant	PPC_R00345		3.7190993e-07	dimensionless	R00345			
equilibrium constant	Overflow		1	dimensionless	Overflow			
equilibrium constant	OxAConsumption		1	dimensionless	OxAConsumption			
catalytic rate constant geometric mean	PTS_RPTSsy		NaN	1/s	RPTSsy			
catalytic rate constant geometric mean	PGI_R02740		NaN	1/s	R02740			
catalytic rate constant geometric mean	PFK_R04779		NaN	1/s	R04779			
catalytic rate constant geometric mean	ALD_R01070		NaN	1/s	R01070			
catalytic rate constant geometric mean	TIM_R01015		1060.6602	1/s	R01015			
catalytic rate constant geometric mean	GAP_R01061		172.08719	1/s	R01061			
catalytic rate constant geometric mean	PGK_R01512		236.52354	1/s	R01512			
catalytic rate constant geometric mean	PGM_R01518		117.66974	1/s	R01518			
catalytic rate constant geometric mean	PGH_R00658		NaN	1/s	R00658			
catalytic rate constant geometric mean	PYK_R00200		NaN	1/s	R00200			
catalytic rate constant geometric mean	PDH_R00209		1.7083033	1/s	R00209			
catalytic rate constant geometric mean	ZWF_R00835		315.2047	1/s	R00835			
catalytic rate constant geometric mean	GLH_R02035		NaN	1/s	R02035			
catalytic rate constant geometric mean	PGD_R01528		51.87217	1/s	R01528			
catalytic rate constant geometric mean	RPI_R01056		1128.6376	1/s	R01056			
catalytic rate constant geometric mean	RPE_R01529		487.01987	1/s	R01529			
catalytic rate constant geometric mean	TXT_R01641		NaN	1/s	R01641			
catalytic rate constant geometric mean	TAL_R08575		NaN	1/s	R08575			
catalytic rate constant geometric mean	TXT_R01067		NaN	1/s	R01067			
catalytic rate constant geometric mean	CSN_R00351		69.518014	1/s	R00351			
catalytic rate constant geometric mean	ACN_R01325		NaN	1/s	R01325			
catalytic rate constant geometric mean	ACN_R01900		NaN	1/s	R01900			
catalytic rate constant geometric mean	ICD_R00709		56.471232	1/s	R00709			
catalytic rate constant geometric mean	KGD_R08549		NaN	1/s	R08549			
catalytic rate constant geometric mean	SCS_R00405		95.468278	1/s	R00405			
catalytic rate constant geometric mean	SDH_R02164		82.509888	1/s	R02164			
catalytic rate constant geometric mean	FUM_R01082		217.26756	1/s	R01082			
catalytic rate constant geometric mean	MDH_R00342		485.6488	1/s	R00342			
catalytic rate constant geometric mean	PPC_R00345		NaN	1/s	R00345			
catalytic rate constant geometric mean	Overflow		NaN	1/s	Overflow			
catalytic rate constant geometric mean	OxAConsumption		NaN	1/s	OxAConsumption			
Michaelis constant	FUM_R01082	_S__Malate	0.64666009	mM	R01082	C00149		
Michaelis constant	MDH_R00342	_S__Malate	0.59870169	mM	R00342	C00149		
Michaelis constant	PDH_R00209	Acetyl_CoA	0.030581258	mM	R00209	C00024		
Michaelis constant	CSN_R00351	Acetyl_CoA	0.050864382	mM	R00351	C00024		
Michaelis constant	Overflow	Acetyl_CoA	1	mM	Overflow	C00024		
Michaelis constant	SDH_R02164	Fumarate	0.10381729	mM	R02164	C00122		
Michaelis constant	FUM_R01082	Fumarate	0.18043722	mM	R01082	C00122		
Michaelis constant	ACN_R01325	cis_Aconitate	0.016657922	mM	R01325	C00417		
Michaelis constant	ACN_R01900	cis_Aconitate	0.016657922	mM	R01900	C00417		
Michaelis constant	GLH_R02035	_6_Phospho_D_gluconate	0.02	mM	R02035	C00345		
Michaelis constant	PGD_R01528	_6_Phospho_D_gluconate	0.017811853	mM	R01528	C00345		
Michaelis constant	GAP_R01061	Orthophosphate	1	mM	R01061	C00009		
Michaelis constant	SCS_R00405	Orthophosphate	1.003992	mM	R00405	C00009		
Michaelis constant	PPC_R00345	Orthophosphate	NaN	mM	R00345	C00009		
Michaelis constant	PTS_RPTSsy	Pyruvate	NaN	mM	RPTSsy	C00022		
Michaelis constant	PYK_R00200	Pyruvate	0.31	mM	R00200	C00022		
Michaelis constant	PDH_R00209	Pyruvate	0.01	mM	R00209	C00022		
Michaelis constant	ZWF_R00835	NADPplus	0.007	mM	R00835	C00006		
Michaelis constant	PGD_R01528	NADPplus	0.016784756	mM	R01528	C00006		
Michaelis constant	ZWF_R00835	NADPH	0.007	mM	R00835	C00005		
Michaelis constant	PGD_R01528	NADPH	0.00066332496	mM	R01528	C00005		
Michaelis constant	GAP_R01061	NADH	0.059	mM	R01061	C00004		
Michaelis constant	PDH_R00209	NADH	NaN	mM	R00209	C00004		
Michaelis constant	ICD_R00709	NADH	NaN	mM	R00709	C00004		
Michaelis constant	KGD_R08549	NADH	NaN	mM	R08549	C00004		
Michaelis constant	MDH_R00342	NADH	0.027138618	mM	R00342	C00004		
Michaelis constant	GAP_R01061	NADplus	0.09	mM	R01061	C00003		
Michaelis constant	PDH_R00209	NADplus	0.041024383	mM	R00209	C00003		
Michaelis constant	ICD_R00709	NADplus	0.08	mM	R00709	C00003		
Michaelis constant	KGD_R08549	NADplus	NaN	mM	R08549	C00003		
Michaelis constant	MDH_R00342	NADplus	0.12812311	mM	R00342	C00003		
Michaelis constant	PFK_R04779	ATP	0.12	mM	R04779	C00002		
Michaelis constant	PGK_R01512	ATP	0.48	mM	R01512	C00002		
Michaelis constant	PYK_R00200	ATP	0.25	mM	R00200	C00002		
Michaelis constant	SCS_R00405	ATP	0.090092484	mM	R00405	C00002		
Michaelis constant	ICD_R00709	_2_Oxoglutarate	NaN	mM	R00709	C00026		
Michaelis constant	KGD_R08549	_2_Oxoglutarate	4	mM	R08549	C00026		
Michaelis constant	CSN_R00351	Oxaloacetate	0.033920097	mM	R00351	C00036		
Michaelis constant	MDH_R00342	Oxaloacetate	0.034479991	mM	R00342	C00036		
Michaelis constant	PPC_R00345	Oxaloacetate	NaN	mM	R00345	C00036		
Michaelis constant	OxAConsumption	Oxaloacetate	1	mM	OxAConsumption	C00036		
Michaelis constant	SDH_R02164	Ubiquinone	0.037084298	mM	R02164	C00399		
Michaelis constant	TAL_R08575	D_Erythrose_4_phosphate	0.031862242	mM	R08575	C00279		
Michaelis constant	TXT_R01067	D_Erythrose_4_phosphate	0.36	mM	R01067	C00279		
Michaelis constant	SDH_R02164	Ubiquinol	NaN	mM	R02164	C00390		
Michaelis constant	PFK_R04779	ADP	0.82825117	mM	R04779	C00008		
Michaelis constant	PGK_R01512	ADP	0.2	mM	R01512	C00008		
Michaelis constant	PYK_R00200	ADP	0.25	mM	R00200	C00008		
Michaelis constant	SCS_R00405	ADP	0.061357924	mM	R00405	C00008		
Michaelis constant	ACN_R01900	Isocitrate	0.19745878	mM	R01900	C00311		
Michaelis constant	ICD_R00709	Isocitrate	2.4	mM	R00709	C00311		
Michaelis constant	PGD_R01528	D_Ribulose_5_phosphate	0.14142136	mM	R01528	C00199		
Michaelis constant	RPI_R01056	D_Ribulose_5_phosphate	3.1464265	mM	R01056	C00199		
Michaelis constant	RPE_R01529	D_Ribulose_5_phosphate	0.86969557	mM	R01529	C00199		
Michaelis constant	RPE_R01529	D_Xylulose_5_phosphate	NaN	mM	R01529	C00231		
Michaelis constant	TXT_R01641	D_Xylulose_5_phosphate	0.49	mM	R01641	C00231		
Michaelis constant	TXT_R01067	D_Xylulose_5_phosphate	0.49	mM	R01067	C00231		
Michaelis constant	PTS_RPTSsy	D_Glucose_6_phosphate	NaN	mM	RPTSsy	C00092		
Michaelis constant	PGI_R02740	D_Glucose_6_phosphate	NaN	mM	R02740	C00092		
Michaelis constant	ZWF_R00835	D_Glucose_6_phosphate	0.174	mM	R00835	C00092		
Michaelis constant	GAP_R01061	_3_Phospho_D_glyceroyl_phosphate	0.05	mM	R01061	C00236		
Michaelis constant	PGK_R01512	_3_Phospho_D_glyceroyl_phosphate	0.0018	mM	R01512	C00236		
Michaelis constant	PDH_R00209	CoA	0.0034641016	mM	R00209	C00010		
Michaelis constant	CSN_R00351	CoA	NaN	mM	R00351	C00010		
Michaelis constant	KGD_R08549	CoA	NaN	mM	R08549	C00010		
Michaelis constant	SCS_R00405	CoA	0.086881013	mM	R00405	C00010		
Michaelis constant	Overflow	CoA	1	mM	Overflow	C00010		
Michaelis constant	PDH_R00209	CO2	NaN	mM	R00209	C00011		
Michaelis constant	PGD_R01528	CO2	41.231056	mM	R01528	C00011		
Michaelis constant	ICD_R00709	CO2	NaN	mM	R00709	C00011		
Michaelis constant	KGD_R08549	CO2	NaN	mM	R08549	C00011		
Michaelis constant	PPC_R00345	CO2	0.19	mM	R00345	C00011		
Michaelis constant	RPI_R01056	D_Ribose_5_phosphate	2.2	mM	R01056	C00117		
Michaelis constant	TXT_R01641	D_Ribose_5_phosphate	0.53	mM	R01641	C00117		
Michaelis constant	ALD_R01070	Glycerone_phosphate	0.16124515	mM	R01070	C00111		
Michaelis constant	TIM_R01015	Glycerone_phosphate	1	mM	R01015	C00111		
Michaelis constant	PTS_RPTSsy	D_Glucose	NaN	mM	RPTSsy	C00031		
Michaelis constant	PFK_R04779	D_Fructose_1_6_bisphosphate	NaN	mM	R04779	C00354		
Michaelis constant	ALD_R01070	D_Fructose_1_6_bisphosphate	NaN	mM	R01070	C00354		
Michaelis constant	ALD_R01070	D_Glyceraldehyde_3_phosphate	0.13076697	mM	R01070	C00118		
Michaelis constant	TIM_R01015	D_Glyceraldehyde_3_phosphate	1	mM	R01015	C00118		
Michaelis constant	GAP_R01061	D_Glyceraldehyde_3_phosphate	0.21	mM	R01061	C00118		
Michaelis constant	TXT_R01641	D_Glyceraldehyde_3_phosphate	4.9	mM	R01641	C00118		
Michaelis constant	TAL_R08575	D_Glyceraldehyde_3_phosphate	0.084433137	mM	R08575	C00118		
Michaelis constant	TXT_R01067	D_Glyceraldehyde_3_phosphate	4.9	mM	R01067	C00118		
Michaelis constant	PTS_RPTSsy	Phosphoenolpyruvate	NaN	mM	RPTSsy	C00074		
Michaelis constant	PGH_R00658	Phosphoenolpyruvate	0.3	mM	R00658	C00074		
Michaelis constant	PYK_R00200	Phosphoenolpyruvate	0.31	mM	R00200	C00074		
Michaelis constant	PPC_R00345	Phosphoenolpyruvate	0.38431493	mM	R00345	C00074		
Michaelis constant	CSN_R00351	Citrate	0.001	mM	R00351	C00158		
Michaelis constant	ACN_R01325	Citrate	0.73118139	mM	R01325	C00158		
Michaelis constant	KGD_R08549	Succinyl_CoA	0.077459667	mM	R08549	C00091		
Michaelis constant	SCS_R00405	Succinyl_CoA	0.027912311	mM	R00405	C00091		
Michaelis constant	PGK_R01512	_3_Phospho_D_glycerate	0.69	mM	R01512	C00197		
Michaelis constant	PGM_R01518	_3_Phospho_D_glycerate	0.65	mM	R01518	C00197		
Michaelis constant	ZWF_R00835	D_Glucono_1_5_lactone_6_phosphate	0.174	mM	R00835	C01236		
Michaelis constant	GLH_R02035	D_Glucono_1_5_lactone_6_phosphate	0.02	mM	R02035	C01236		
Michaelis constant	PGI_R02740	D_Fructose_6_phosphate	NaN	mM	R02740	C00085		
Michaelis constant	PFK_R04779	D_Fructose_6_phosphate	NaN	mM	R04779	C00085		
Michaelis constant	TAL_R08575	D_Fructose_6_phosphate	0.49559808	mM	R08575	C00085		
Michaelis constant	TXT_R01067	D_Fructose_6_phosphate	7	mM	R01067	C00085		
Michaelis constant	PGM_R01518	_2_Phospho_D_glycerate	0.041	mM	R01518	C00631		
Michaelis constant	PGH_R00658	_2_Phospho_D_glycerate	0.3	mM	R00658	C00631		
Michaelis constant	SCS_R00405	Succinate	2.2969796	mM	R00405	C00042		
Michaelis constant	SDH_R02164	Succinate	0.11895397	mM	R02164	C00042		
Michaelis constant	TXT_R01641	Sedoheptulose_7_phosphate	4	mM	R01641	C05382		
Michaelis constant	TAL_R08575	Sedoheptulose_7_phosphate	0.28683033	mM	R08575	C05382		
substrate catalytic rate constant	PTS_RPTSsy		15	1/s	RPTSsy			
substrate catalytic rate constant	PGI_R02740		125.62172	1/s	R02740			
substrate catalytic rate constant	PFK_R04779		41.75	1/s	R04779			
substrate catalytic rate constant	ALD_R01070		NaN	1/s	R01070			
substrate catalytic rate constant	TIM_R01015		4500	1/s	R01015			
substrate catalytic rate constant	GAP_R01061		134	1/s	R01061			
substrate catalytic rate constant	PGK_R01512		67.158925	1/s	R01512			
substrate catalytic rate constant	PGM_R01518		530	1/s	R01518			
substrate catalytic rate constant	PGH_R00658		197.83576	1/s	R00658			
substrate catalytic rate constant	PYK_R00200		67	1/s	R00200			
substrate catalytic rate constant	PDH_R00209		37.9	1/s	R00209			
substrate catalytic rate constant	ZWF_R00835		174	1/s	R00835			
substrate catalytic rate constant	GLH_R02035		468	1/s	R02035			
substrate catalytic rate constant	PGD_R01528		27.456347	1/s	R01528			
substrate catalytic rate constant	RPI_R01056		1405.8805	1/s	R01056			
substrate catalytic rate constant	RPE_R01529		1300	1/s	R01529			
substrate catalytic rate constant	TXT_R01641		45	1/s	R01641			
substrate catalytic rate constant	TAL_R08575		6.44	1/s	R08575			
substrate catalytic rate constant	TXT_R01067		69	1/s	R01067			
substrate catalytic rate constant	CSN_R00351		40.499408	1/s	R00351			
substrate catalytic rate constant	ACN_R01325		3.3	1/s	R01325			
substrate catalytic rate constant	ACN_R01900		3.3	1/s	R01900			
substrate catalytic rate constant	ICD_R00709		106.3	1/s	R00709			
substrate catalytic rate constant	KGD_R08549		NaN	1/s	R08549			
substrate catalytic rate constant	SCS_R00405		201	1/s	R00405			
substrate catalytic rate constant	SDH_R02164		85.572486	1/s	R02164			
substrate catalytic rate constant	FUM_R01082		409.59643	1/s	R01082			
substrate catalytic rate constant	MDH_R00342		1034.7807	1/s	R00342			
substrate catalytic rate constant	PPC_R00345		270	1/s	R00345			
substrate catalytic rate constant	Overflow		1	1/s	Overflow			
substrate catalytic rate constant	OxAConsumption		1	1/s	OxAConsumption			
product catalytic rate constant	PTS_RPTSsy		NaN	1/s	RPTSsy			
product catalytic rate constant	PGI_R02740		NaN	1/s	R02740			
product catalytic rate constant	PFK_R04779		NaN	1/s	R04779			
product catalytic rate constant	ALD_R01070		NaN	1/s	R01070			
product catalytic rate constant	TIM_R01015		250	1/s	R01015			
product catalytic rate constant	GAP_R01061		221	1/s	R01061			
product catalytic rate constant	PGK_R01512		833	1/s	R01512			
product catalytic rate constant	PGM_R01518		26.124843	1/s	R01518			
product catalytic rate constant	PGH_R00658		NaN	1/s	R00658			
product catalytic rate constant	PYK_R00200		NaN	1/s	R00200			
product catalytic rate constant	PDH_R00209		0.077	1/s	R00209			
product catalytic rate constant	ZWF_R00835		571	1/s	R00835			
product catalytic rate constant	GLH_R02035		NaN	1/s	R02035			
product catalytic rate constant	PGD_R01528		98	1/s	R01528			
product catalytic rate constant	RPI_R01056		906.06764	1/s	R01056			
product catalytic rate constant	RPE_R01529		182.45258	1/s	R01529			
product catalytic rate constant	TXT_R01641		NaN	1/s	R01641			
product catalytic rate constant	TAL_R08575		NaN	1/s	R08575			
product catalytic rate constant	TXT_R01067		NaN	1/s	R01067			
product catalytic rate constant	CSN_R00351		119.32901	1/s	R00351			
product catalytic rate constant	ACN_R01325		NaN	1/s	R01325			
product catalytic rate constant	ACN_R01900		NaN	1/s	R01900			
product catalytic rate constant	ICD_R00709		30	1/s	R00709			
product catalytic rate constant	KGD_R08549		NaN	1/s	R08549			
product catalytic rate constant	SCS_R00405		45.344239	1/s	R00405			
product catalytic rate constant	SDH_R02164		79.556898	1/s	R02164			
product catalytic rate constant	FUM_R01082		115.24806	1/s	R01082			
product catalytic rate constant	MDH_R00342		227.92729	1/s	R00342			
product catalytic rate constant	PPC_R00345		NaN	1/s	R00345			
product catalytic rate constant	Overflow		1	1/s	Overflow			
product catalytic rate constant	OxAConsumption		1	1/s	OxAConsumption			
protein molecular mass	PTS_RPTSsy		255848	Da	RPTSsy			
protein molecular mass	PGI_R02740		61530	Da	R02740			
protein molecular mass	PFK_R04779		139360	Da	R04779			
protein molecular mass	ALD_R01070		39147	Da	R01070			
protein molecular mass	TIM_R01015		53940	Da	R01015			
protein molecular mass	GAP_R01061		35530	Da	R01061			
protein molecular mass	PGK_R01512		41120	Da	R01512			
protein molecular mass	PGM_R01518		28556	Da	R01518			
protein molecular mass	PGH_R00658		45650	Da	R00658			
protein molecular mass	PYK_R00200		50000	Da	R00200			
protein molecular mass	PDH_R00209		282880	Da	R00209			
protein molecular mass	ZWF_R00835		55700	Da	R00835			
protein molecular mass	GLH_R02035		36310	Da	R02035			
protein molecular mass	PGD_R01528		102960	Da	R01528			
protein molecular mass	RPI_R01056		19466	Da	R01056			
protein molecular mass	RPE_R01529		24554	Da	R01529			
protein molecular mass	TXT_R01641		73043	Da	R01641			
protein molecular mass	TAL_R08575		35219	Da	R08575			
protein molecular mass	TXT_R01067		73043	Da	R01067			
protein molecular mass	CSN_R00351		96020	Da	R00351			
protein molecular mass	ACN_R01325		95588	Da	R01325			
protein molecular mass	ACN_R01900		95588	Da	R01900			
protein molecular mass	ICD_R00709		45760	Da	R00709			
protein molecular mass	KGD_R08549		1209180	Da	R08549			
protein molecular mass	SCS_R00405		71170	Da	R00405			
protein molecular mass	SDH_R02164		792299	Da	R02164			
protein molecular mass	FUM_R01082		60000	Da	R01082			
protein molecular mass	MDH_R00342		32337	Da	R00342			
protein molecular mass	PPC_R00345		198120	Da	R00345			
